---- +WORD ----
pair
---- -WORD ----
enjoyable: 0.00361010830325
nature: 0.00361010830325
enhancing: 0.00361010830325
symphony: 0.00361010830325
symphony: 0.0454545454545
symphony: 0.00467289719626
securely: 0.00361010830325
imagine: 0.00361010830325
imagine: 0.00181488203267
typical: -0.00361010830325
desert: -0.00361010830325
strong: 0.00361010830325
strong: 0.0666666666667
strong: 0.00305810397554
rest: 0.04
lie: -0.000920810313076
suspect: -0.00361010830325
suspect: -0.000778816199377
excuse: -0.00361010830325
exceptional: 0.00361010830325
smoother: 0.00361010830325
hot: 0.00361010830325
lover: 0.00361010830325
profound: 0.000871080139373
finest: 0.00361010830325
dark: -0.00222222222222
noises: -0.00361010830325
beneath: -0.00361010830325
perfectly: 0.00361010830325
distinguished: 0.00361010830325
favourite: 0.00361010830325
favourite: 0.00251889168766
flexible: 0.00361010830325
coupled: 0.00361010830325
enjoyment: 0.00361010830325
joy: 0.000994035785288
joy: 0.000943396226415
recommendation: 0.0036231884058
faithful: 0.00361010830325
junk: -0.00361010830325
experienced: 0.00361010830325
elegance: 0.00361010830325
ideal: 0.00361010830325
exemplary: 0.00361010830325
detract: -0.00361010830325
effective: 0.00523560209424
favour: 0.00145348837209
enhances: 0.00361010830325
intrusive: -0.00361010830325
vibrant: 0.00361010830325
lengthy: -0.00361010830325
efficiently: 0.00361010830325
cons: -0.00361010830325
cons: -0.0169491525424
beautifully: 0.00361010830325
comfortably: 0.00361010830325
din: -0.0212765957447
creamy: 0.00361010830325
creamy: 0.04
engaging: 0.00361010830325
engaging: 0.111111111111
rattle: -0.00361010830325
excels: 0.00361010830325
intimacy: 0.00361010830325
sharply: -0.00361010830325
lied: -0.00361010830325
profoundly: 0.00361010830325
nutty: -0.00361010830325
moot: -0.00571428571429
entranced: 0.00361010830325
uncertain: -0.00361010830325
glitch: -0.00361010830325
unconditional: 0.00361010830325
doubtless: 0.00361010830325
sadness: -0.00361010830325
contempt: -0.00361010830325
evocative: 0.00361010830325
---- +OPINION ----
0.427692174225
---- -OPINION ----
---- +WORD ----
phones
---- -WORD ----
special: 0.00157977883096
top: 0.00357142857143
loud: -0.0123456790123
deep: -0.001287001287
quality: 0.00806451612903
quality: 0.00145348837209
quality: 0.00293255131965
classical: 0.00103199174407
classical: 0.00145348837209
classical: 0.00147492625369
excellent: 0.0196078431373
superb: 0.00212314225053
warmth: 0.00177304964539
distant: -0.00130208333333
distant: -0.00145348837209
amazing: 0.00166666666667
warm: 0.00145348837209
muddy: -0.00199203187251
prominent: 0.00269541778976
comfortable: 0.00210526315789
hard: -0.00729927007299
prefer: 0.00182149362477
prefer: 0.00145348837209
vintage: 0.00112485939258
noise: -0.00145348837209
happy: 0.00149253731343
comfort: 0.0125
fair: 0.00119047619048
enhance: 0.00145348837209
effectively: 0.00454545454545
enjoyed: 0.00169491525424
fit: 0.00188323917137
elegant: 0.0042735042735
smooth: 0.00763358778626
improved: 0.00689655172414
dynamic: 0.00137931034483
positive: 0.00117924528302
improve: 0.00145348837209
closed: -0.00337837837838
closed: -0.00145348837209
closed: -0.00178571428571
focused: 0.00367647058824
capable: 0.0054347826087
modern: 0.0021186440678
hiss: -0.0030303030303
superior: 0.00164744645799
noisy: -0.001953125
distortion: -0.00139275766017
distortion: -0.00145348837209
durable: 0.00108459869848
shortcomings: -0.003125
soft: 0.0020964360587
sensation: 0.00278551532033
dedicated: 0.00787401574803
dedicated: 0.00145348837209
natural: 0.00324675324675
enjoyable: 0.00154083204931
nature: 0.00305810397554
enhancing: 0.00323624595469
symphony: 0.0769230769231
symphony: 0.00145348837209
symphony: 0.0025706940874
securely: 0.00229885057471
imagine: 0.00129032258065
imagine: 0.00145348837209
typical: -0.00540540540541
desert: -0.00352112676056
strong: 0.0384615384615
strong: 0.00145348837209
strong: 0.00252525252525
rest: 0.00145348837209
lie: -0.00140252454418
suspect: -0.00109529025192
suspect: -0.00145348837209
excuse: -0.00173913043478
exceptional: 0.00699300699301
smoother: 0.00877192982456
hot: 0.0045871559633
lover: 0.00147928994083
profound: 0.00145348837209
finest: 0.00332225913621
dark: -0.00145348837209
noises: -0.00194931773879
beneath: -0.00128040973111
perfectly: 0.015625
distinguished: 0.00195694716243
favourite: 0.00361010830325
favourite: 0.00145348837209
flexible: 0.0020618556701
coupled: 0.00111111111111
enjoyment: 0.00199600798403
joy: 0.00128205128205
joy: 0.00145348837209
recommendation: 0.00117233294256
faithful: 0.00666666666667
junk: -0.00115207373272
experienced: 0.00393700787402
elegance: 0.00110497237569
ideal: 0.00467289719626
exemplary: 0.00126422250316
detract: -0.00261096605744
effective: 0.00145348837209
favour: 0.00143472022956
enhances: 0.0344827586207
intrusive: -0.00204081632653
vibrant: 0.00248138957816
lengthy: -0.037037037037
efficiently: 0.00188323917137
cons: -0.0034965034965
cons: -0.00145348837209
beautifully: 0.00609756097561
comfortably: 0.0125
din: -0.00328947368421
creamy: 0.00757575757576
creamy: 0.00145348837209
engaging: 0.00155520995334
engaging: 0.00145348837209
rattle: -0.00147275405007
excels: 0.0012077294686
intimacy: 0.00334448160535
sharply: -0.00523560209424
lied: -0.00148148148148
profoundly: 0.00406504065041
nutty: -0.00588235294118
moot: -0.00625
entranced: 0.03125
uncertain: -0.0010395010395
glitch: -0.00105263157895
unconditional: 0.00117370892019
doubtless: 0.0018691588785
sadness: -0.00127877237852
contempt: -0.00152905198777
evocative: 0.025
---- +OPINION ----
0.35004822592
---- -OPINION ----
---- +WORD ----
amp
---- -WORD ----
special: 0.0166666666667
top: 0.0166666666667
loud: -0.0166666666667
deep: -0.0166666666667
quality: 0.00217864923747
quality: 0.00198412698413
quality: 0.0166666666667
classical: 0.000672494956288
classical: 0.000626174076393
classical: 0.0166666666667
excellent: 0.0166666666667
superb: 0.0166666666667
warmth: 0.0166666666667
distant: -0.0025
distant: -0.000716332378223
amazing: 0.0166666666667
warm: 0.00448430493274
muddy: -0.0166666666667
prominent: 0.0166666666667
comfortable: 0.0166666666667
hard: -0.0166666666667
prefer: 0.00119331742243
prefer: 0.000849617672048
vintage: 0.0166666666667
noise: -0.0153846153846
happy: 0.0166666666667
comfort: 0.0166666666667
fair: 0.0166666666667
enhance: 0.0016694490818
effectively: 0.0166666666667
enjoyed: 0.0166666666667
fit: 0.0166666666667
elegant: 0.0166666666667
smooth: 0.00134770889488
improved: 0.0166666666667
dynamic: 0.0166666666667
positive: 0.0166666666667
improve: 0.0012936610608
closed: -0.00333333333333
closed: -0.00301204819277
closed: -0.0166666666667
focused: 0.0166666666667
capable: 0.0166666666667
modern: 0.0166666666667
hiss: -0.0166666666667
superior: 0.0166666666667
noisy: -0.0166666666667
distortion: -0.00138504155125
distortion: -0.00074294205052
durable: 0.0166666666667
shortcomings: -0.0166666666667
soft: 0.0166666666667
sensation: 0.0166666666667
dedicated: 0.5
dedicated: 0.00132450331126
natural: 0.0166666666667
enjoyable: 0.0166666666667
nature: 0.0166666666667
enhancing: 0.0166666666667
symphony: 0.00232018561485
symphony: 0.0015600624025
symphony: 0.0166666666667
securely: 0.0166666666667
imagine: 0.00130208333333
imagine: 0.000712758374911
typical: -0.0166666666667
desert: -0.0166666666667
strong: 0.00183823529412
strong: 0.00166112956811
strong: 0.0166666666667
rest: 0.00649350649351
lie: -0.0166666666667
suspect: -0.000666222518321
suspect: -0.00064892926671
excuse: -0.0166666666667
exceptional: 0.0166666666667
smoother: 0.0166666666667
hot: 0.0166666666667
lover: 0.0166666666667
profound: 0.00261780104712
finest: 0.0166666666667
dark: -0.00227790432802
noises: -0.0166666666667
beneath: -0.0166666666667
perfectly: 0.0166666666667
distinguished: 0.0166666666667
favourite: 0.00162866449511
favourite: 0.00110497237569
flexible: 0.0166666666667
coupled: 0.0166666666667
enjoyment: 0.0166666666667
joy: 0.0263157894737
joy: 0.00787401574803
recommendation: 0.0169491525424
faithful: 0.0166666666667
junk: -0.0166666666667
experienced: 0.0166666666667
elegance: 0.0166666666667
ideal: 0.0166666666667
exemplary: 0.0166666666667
detract: -0.0166666666667
effective: 0.00934579439252
favour: 0.0166666666667
enhances: 0.0166666666667
intrusive: -0.0166666666667
vibrant: 0.0166666666667
lengthy: -0.0166666666667
efficiently: 0.0166666666667
cons: -0.00632911392405
cons: -0.00292397660819
beautifully: 0.0166666666667
comfortably: 0.0166666666667
din: -0.00242130750605
creamy: 0.00413223140496
creamy: 0.00201612903226
engaging: 0.00442477876106
engaging: 0.000786782061369
rattle: -0.0166666666667
excels: 0.0166666666667
intimacy: 0.0166666666667
sharply: -0.0166666666667
lied: -0.0166666666667
profoundly: 0.0166666666667
nutty: -0.0166666666667
moot: -0.00201207243461
entranced: 0.0166666666667
uncertain: -0.0166666666667
glitch: -0.0166666666667
unconditional: 0.0166666666667
doubtless: 0.0166666666667
sadness: -0.0166666666667
contempt: -0.0166666666667
evocative: 0.0166666666667
---- +OPINION ----
1.18302090724
---- -OPINION ----
---- +WORD ----
amp
---- -WORD ----
special: 0.00131233595801
top: 0.0011350737798
loud: -0.00146627565982
deep: -0.00452488687783
quality: 0.00384615384615
quality: 0.00231481481481
quality: 0.0020964360587
classical: 0.012987012987
classical: 0.000684931506849
classical: 0.000636942675159
excellent: 0.00181818181818
superb: 0.000932835820896
warmth: 0.000858369098712
distant: -0.0114942528736
distant: -0.00268096514745
amazing: 1.0
warm: 0.000858369098712
muddy: -0.00090661831369
prominent: 0.00102880658436
comfortable: 0.00793650793651
hard: -0.00135501355014
prefer: 0.0114942528736
prefer: 0.00123304562269
vintage: 0.000671140939597
noise: -0.0113636363636
happy: 0.000786782061369
comfort: 0.0147058823529
fair: 0.000693962526024
enhance: 0.00115874855156
effectively: 0.00262467191601
enjoyed: 0.0909090909091
fit: 0.0142857142857
elegant: 0.00272479564033
smooth: 0.00100806451613
improved: 0.00134048257373
dynamic: 0.000754147812971
positive: 0.000690131124914
improve: 0.000693000693001
closed: -0.0243902439024
closed: -0.003663003663
closed: -0.00327868852459
focused: 0.00303951367781
capable: 0.00127388535032
modern: 0.000931966449208
hiss: -0.00107411385607
superior: 0.166666666667
noisy: -0.0112359550562
distortion: -0.0114942528736
distortion: -0.00143884892086
durable: 0.000656598818122
shortcomings: -0.00108577633008
soft: 0.00806451612903
sensation: 0.00413223140496
dedicated: 0.0114942528736
dedicated: 0.0344827586207
natural: 0.00341296928328
enjoyable: 0.0008
nature: 0.0036496350365
enhancing: 0.00342465753425
symphony: 0.00471698113208
symphony: 0.00247524752475
symphony: 0.00162866449511
securely: 0.00602409638554
imagine: 0.0114942528736
imagine: 0.00134952766532
typical: -0.00240384615385
desert: -0.00112994350282
strong: 0.00487804878049
strong: 0.00193423597679
strong: 0.00173913043478
rest: 0.00606060606061
lie: -0.00704225352113
suspect: -0.0114942528736
suspect: -0.00067842605156
excuse: -0.0384615384615
exceptional: 0.00218340611354
smoother: 0.0013986013986
hot: 0.00261096605744
lover: 0.0133333333333
profound: 0.000747384155456
finest: 0.00110864745011
dark: -0.0015625
noises: -0.0113636363636
beneath: -0.000723589001447
perfectly: 0.0015037593985
distinguished: 0.00089928057554
favourite: 0.0114942528736
favourite: 0.00170357751278
flexible: 0.00862068965517
coupled: 0.000666222518321
enjoyment: 0.01
joy: 0.000836120401338
joy: 0.0008
recommendation: 0.000687757909216
faithful: 0.00221729490022
junk: -0.00068073519401
experienced: 0.00116959064327
elegance: 0.00066401062417
ideal: 0.00258397932817
exemplary: 0.000718390804598
detract: -0.0010162601626
effective: 0.00262467191601
favour: 0.00170357751278
enhances: 0.00174825174825
intrusive: -0.00900900900901
vibrant: 0.00505050505051
lengthy: -0.0015923566879
efficiently: 0.000883392226148
cons: -0.0114942528736
cons: -0.00763358778626
beautifully: 0.00228832951945
comfortably: 0.0014684287812
din: -0.00242130750605
creamy: 0.0114942528736
creamy: 0.0046511627907
engaging: 0.0114942528736
engaging: 0.00502512562814
rattle: -0.00078125
excels: 0.000699790062981
intimacy: 0.00331125827815
sharply: -0.00126262626263
lied: -0.000783699059561
profoundly: 0.00281690140845
nutty: -0.00232018561485
moot: -0.0013986013986
entranced: 0.00157977883096
uncertain: -0.000639795265515
glitch: -0.000644745325596
unconditional: 0.000688231245699
doubtless: 0.000880281690141
sadness: -0.000723065798988
contempt: -0.000796812749004
evocative: 0.0015600624025
---- +OPINION ----
1.38495584151
---- -OPINION ----
---- +WORD ----
amp
---- -WORD ----
special: 0.001287001287
top: 0.00684931506849
loud: -0.00684931506849
deep: -0.00381679389313
quality: 0.00684931506849
quality: 0.00497512437811
quality: 0.00268096514745
classical: 0.00684931506849
classical: 0.00735294117647
classical: 0.000713775874375
excellent: 0.00684931506849
superb: 0.00684931506849
warmth: 0.00684931506849
distant: -0.000763358778626
distant: -0.00684931506849
amazing: 0.00684931506849
warm: 0.00684931506849
muddy: -0.00684931506849
prominent: 0.00684931506849
comfortable: 0.00684931506849
hard: -0.00684931506849
prefer: 0.000916590284143
prefer: 0.00684931506849
vintage: 0.00684931506849
noise: -0.00684931506849
happy: 0.00684931506849
comfort: 0.0149253731343
fair: 0.00684931506849
enhance: 0.00684931506849
effectively: 0.00684931506849
enjoyed: 0.00684931506849
fit: 0.00684931506849
elegant: 0.00684931506849
smooth: 0.00684931506849
improved: 0.00684931506849
dynamic: 0.00684931506849
positive: 0.00684931506849
improve: 0.00684931506849
closed: -0.00684931506849
closed: -0.0555555555556
closed: -0.00467289719626
focused: 0.00684931506849
capable: 0.00684931506849
modern: 0.00684931506849
hiss: -0.00684931506849
superior: 0.00684931506849
noisy: -0.00684931506849
distortion: -0.000793650793651
distortion: -0.00684931506849
durable: 0.00684931506849
shortcomings: -0.00684931506849
soft: 0.00684931506849
sensation: 0.00684931506849
dedicated: 0.00149476831091
dedicated: 0.00684931506849
natural: 0.00684931506849
enjoyable: 0.00684931506849
nature: 0.00684931506849
enhancing: 0.00684931506849
symphony: 0.00684931506849
symphony: 0.00653594771242
symphony: 0.00289855072464
securely: 0.00684931506849
imagine: 0.000759301442673
imagine: 0.00684931506849
typical: -0.00684931506849
desert: -0.00684931506849
strong: 0.00684931506849
strong: 0.00684931506849
strong: 0.00218340611354
rest: 0.00684931506849
lie: -0.000821692686935
suspect: -0.000687285223368
suspect: -0.00684931506849
excuse: -0.00684931506849
exceptional: 0.00684931506849
smoother: 0.00684931506849
hot: 0.00684931506849
lover: 0.00684931506849
profound: 0.00684931506849
finest: 0.00684931506849
dark: -0.00684931506849
noises: -0.00684931506849
beneath: -0.00684931506849
perfectly: 0.00684931506849
distinguished: 0.00684931506849
favourite: 0.001221001221
favourite: 0.00684931506849
flexible: 0.00684931506849
coupled: 0.00684931506849
enjoyment: 0.00684931506849
joy: 0.000756429652042
joy: 0.00684931506849
recommendation: 0.00689655172414
faithful: 0.00684931506849
junk: -0.00684931506849
experienced: 0.00684931506849
elegance: 0.00684931506849
ideal: 0.00684931506849
exemplary: 0.00684931506849
detract: -0.00684931506849
effective: 0.00684931506849
favour: 0.001221001221
enhances: 0.00684931506849
intrusive: -0.00684931506849
vibrant: 0.00684931506849
lengthy: -0.00684931506849
efficiently: 0.00684931506849
cons: -0.00390625
cons: -0.00684931506849
beautifully: 0.00684931506849
comfortably: 0.00684931506849
din: -0.00120336943442
creamy: 0.00243902439024
creamy: 0.00684931506849
engaging: 0.00084388185654
engaging: 0.00684931506849
rattle: -0.00684931506849
excels: 0.00684931506849
intimacy: 0.00684931506849
sharply: -0.00684931506849
lied: -0.00684931506849
profoundly: 0.00684931506849
nutty: -0.00684931506849
moot: -0.0010718113612
entranced: 0.00684931506849
uncertain: -0.00684931506849
glitch: -0.00684931506849
unconditional: 0.00684931506849
doubtless: 0.00684931506849
sadness: -0.00684931506849
contempt: -0.00684931506849
evocative: 0.00684931506849
---- +OPINION ----
0.29502814881
---- -OPINION ----
---- +WORD ----
amp
---- -WORD ----
special: 0.00134589502019
top: 0.0025641025641
loud: -0.00523560209424
deep: -0.0011273957159
quality: 0.0714285714286
quality: 0.00173010380623
quality: 0.004329004329
classical: 0.000926784059314
classical: 0.00173010380623
classical: 0.00176056338028
excellent: 0.0169491525424
superb: 0.00172117039587
warmth: 0.00148367952522
distant: -0.00847457627119
distant: -0.00113895216401
amazing: 0.00204081632653
warm: 0.00338983050847
muddy: -0.0016339869281
prominent: 0.002079002079
comfortable: 0.0027397260274
hard: -0.00404858299595
prefer: 0.003125
prefer: 0.00151745068285
vintage: 0.001001001001
noise: -0.00220750551876
happy: 0.00128205128205
comfort: 0.00526315789474
fair: 0.00105263157895
enhance: 0.0123456790123
effectively: 0.00909090909091
enjoyed: 0.00208333333333
fit: 0.00237529691211
elegant: 0.00806451612903
smooth: 0.00363636363636
improved: 0.00392156862745
dynamic: 0.00119760479042
positive: 0.00104384133612
improve: 0.00392156862745
closed: -0.00537634408602
closed: -0.00173010380623
closed: -0.00222222222222
focused: 0.00617283950617
capable: 0.00340136054422
modern: 0.00171821305842
hiss: -0.00227272727273
superior: 0.00201207243461
noisy: -0.00248756218905
distortion: -0.00490196078431
distortion: -0.0012077294686
durable: 0.000968992248062
shortcomings: -0.00232558139535
soft: 0.00272479564033
sensation: 0.00401606425703
dedicated: 0.00192307692308
dedicated: 0.0042194092827
natural: 0.00505050505051
enjoyable: 0.00131752305665
nature: 0.00460829493088
enhancing: 0.00502512562814
symphony: 0.00813008130081
symphony: 0.00173010380623
symphony: 0.00358422939068
securely: 0.00307692307692
imagine: 0.004
imagine: 0.00112994350282
typical: -0.0133333333333
desert: -0.00253807106599
strong: 0.0119047619048
strong: 0.00173010380623
strong: 0.0034965034965
rest: 0.00274725274725
lie: -0.00121506682868
suspect: -0.00101729399797
suspect: -0.000977517106549
excuse: -0.00215053763441
exceptional: 0.030303030303
smoother: 0.00446428571429
hot: 0.00925925925926
lover: 0.0017667844523
profound: 0.00735294117647
finest: 0.00243309002433
dark: -0.0126582278481
noises: -0.00248138957816
beneath: -0.00112233445567
perfectly: 0.00574712643678
distinguished: 0.00161030595813
favourite: 0.0104166666667
favourite: 0.00258397932817
flexible: 0.00266666666667
coupled: 0.000990099009901
enjoyment: 0.00255754475703
joy: 0.00208333333333
joy: 0.00255754475703
recommendation: 0.00103842159917
faithful: 0.025
junk: -0.00102249488753
experienced: 0.00274725274725
elegance: 0.000985221674877
ideal: 0.00961538461538
exemplary: 0.00110987791343
detract: -0.00202839756592
effective: 0.00243309002433
favour: 0.00123915737299
enhances: 0.0123456790123
intrusive: -0.00263157894737
vibrant: 0.00341296928328
lengthy: -0.00729927007299
efficiently: 0.0015600624025
cons: -0.00277777777778
cons: -0.00568181818182
beautifully: 0.0185185185185
comfortably: 0.00526315789474
din: -0.001953125
creamy: 0.0036231884058
creamy: 0.0454545454545
engaging: 0.00342465753425
engaging: 0.00132802124834
rattle: -0.00126742712294
excels: 0.00106609808102
intimacy: 0.00529100529101
sharply: -0.00332225913621
lied: -0.00127388535032
profoundly: 0.00735294117647
nutty: -0.0166666666667
moot: -0.00173010380623
entranced: 0.00704225352113
uncertain: -0.000932835820896
glitch: -0.000943396226415
unconditional: 0.0010395010395
doubtless: 0.0015503875969
sadness: -0.00112107623318
contempt: -0.00130890052356
evocative: 0.00666666666667
---- +OPINION ----
0.381883754163
---- -OPINION ----
---- +WORD ----
amp
---- -WORD ----
special: 0.00122399020808
top: 0.00122399020808
loud: -0.00122399020808
deep: -0.00122399020808
quality: 0.00335570469799
quality: 0.00395256916996
quality: 0.00122399020808
classical: 0.0013698630137
classical: 0.00119047619048
classical: 0.00122399020808
excellent: 0.00122399020808
superb: 0.00122399020808
warmth: 0.00122399020808
distant: -0.00122399020808
distant: -0.00280112044818
amazing: 0.00122399020808
warm: 0.00229885057471
muddy: -0.00122399020808
prominent: 0.00122399020808
comfortable: 0.00122399020808
hard: -0.00122399020808
prefer: 0.00122399020808
prefer: 0.0123456790123
vintage: 0.00122399020808
noise: -0.00155763239875
happy: 0.00122399020808
comfort: 0.00122399020808
fair: 0.00122399020808
enhance: 0.00751879699248
effectively: 0.00122399020808
enjoyed: 0.00122399020808
fit: 0.00122399020808
elegant: 0.00122399020808
smooth: 0.00346020761246
improved: 0.00122399020808
dynamic: 0.00122399020808
positive: 0.00122399020808
improve: 0.00140252454418
closed: -0.00218818380744
closed: -0.00235294117647
closed: -0.00122399020808
focused: 0.00122399020808
capable: 0.00122399020808
modern: 0.00122399020808
hiss: -0.00122399020808
superior: 0.00122399020808
noisy: -0.00122399020808
distortion: -0.00122399020808
distortion: -0.0285714285714
durable: 0.00122399020808
shortcomings: -0.00122399020808
soft: 0.00122399020808
sensation: 0.00122399020808
dedicated: 0.00122399020808
dedicated: 0.00131752305665
natural: 0.00122399020808
enjoyable: 0.00122399020808
nature: 0.00122399020808
enhancing: 0.00122399020808
symphony: 0.00306748466258
symphony: 0.00862068965517
symphony: 0.00122399020808
securely: 0.00122399020808
imagine: 0.00122399020808
imagine: 0.0909090909091
typical: -0.00122399020808
desert: -0.00122399020808
strong: 0.00469483568075
strong: 0.00645161290323
strong: 0.00122399020808
rest: 0.00176991150442
lie: -0.00122399020808
suspect: -0.00122399020808
suspect: -0.00134408602151
excuse: -0.00122399020808
exceptional: 0.00122399020808
smoother: 0.00122399020808
hot: 0.00122399020808
lover: 0.00122399020808
profound: 0.00164473684211
finest: 0.00122399020808
dark: -0.0111111111111
noises: -0.00122399020808
beneath: -0.00122399020808
perfectly: 0.00122399020808
distinguished: 0.00122399020808
favourite: 0.00122399020808
favourite: 0.00699300699301
flexible: 0.00122399020808
coupled: 0.00122399020808
enjoyment: 0.00122399020808
joy: 0.00214592274678
joy: 0.00192307692308
recommendation: 0.00122549019608
faithful: 0.00122399020808
junk: -0.00122399020808
experienced: 0.00122399020808
elegance: 0.00122399020808
ideal: 0.00122399020808
exemplary: 0.00122399020808
detract: -0.00122399020808
effective: 0.00286532951289
favour: 0.00122399020808
enhances: 0.00122399020808
intrusive: -0.00122399020808
vibrant: 0.00122399020808
lengthy: -0.00122399020808
efficiently: 0.00122399020808
cons: -0.00122399020808
cons: -0.0016694490818
beautifully: 0.00122399020808
comfortably: 0.00122399020808
din: -0.00302114803625
creamy: 0.00122399020808
creamy: 0.00194174757282
engaging: 0.00122399020808
engaging: 0.00188323917137
rattle: -0.00122399020808
excels: 0.00122399020808
intimacy: 0.00122399020808
sharply: -0.00122399020808
lied: -0.00122399020808
profoundly: 0.00122399020808
nutty: -0.00122399020808
moot: -0.00194552529183
entranced: 0.00122399020808
uncertain: -0.00122399020808
glitch: -0.00122399020808
unconditional: 0.00122399020808
doubtless: 0.00122399020808
sadness: -0.00122399020808
contempt: -0.00122399020808
evocative: 0.00122399020808
---- +OPINION ----
0.165521362309
---- -OPINION ----
---- +WORD ----
headphones
---- -WORD ----
special: 0.00621118012422
top: 0.00357142857143
loud: -0.0123456790123
deep: -0.00263157894737
quality: 0.00293255131965
quality: 0.00591715976331
quality: 0.00806451612903
classical: 0.00147492625369
classical: 0.0011641443539
